Ordnungszahl,Symbol,Name,Atommasse,Aggregatzustand,Kategorie,Siedepunkt (K),Schmelzpunkt (K),Elektronegativität,Dichte (g/cm³),Entdeckt,Oxidationszahlen,Gruppe,Periode
1,H,Hydrogen,1.008,Gas,Nichtmetall,20.28,13.99,0.00008988,2.2,Henry Cavendish (1766),1,1.0,1
2,He,Helium,4.0026,Gas,Edelgas,4.22,0.95,0.0001785,0,Pierre Janssen (1868),0,18.0,1
3,Li,Lithium,6.94,Fest,Alkalimetall,1590,453.69,0.534,0.98,Johan August Arfwedson (1817),1,1.0,2
4,Be,Beryllium,9.0122,Fest,Erdalkalimetall,2742,1560,1.85,1.57,Friedrich Wöhler (1828),2,2.0,2
5,B,Bor,10.81,Fest,Metalloid,4200,2349,2.34,2.04,Joseph Louis Gay-Lussac (1808),3,13.0,2
6,C,Kohlenstoff,12.011,Fest,Nichtmetall,4300,3823,2.267,2.55,Antike,4,14.0,2
7,N,Stickstoff,14.007,Gas,Nichtmetall,77.36,63.15,0.0012506,3.04,Daniel Rutherford (1772),-3,15.0,2
8,O,Sauerstoff,15.999,Gas,Nichtmetall,90.20,54.36,0.001429,3.44,Carl Wilhelm Scheele (1771),-2,16.0,2
9,F,Fluor,18.998,Gas,Halogen,85.03,53.53,0.001696,3.98,André-Marie Ampère (1810),-1,17.0,2
10,Ne,Neon,20.18,Gas,Edelgas,27.07,24.56,0.0008999,0,Sir William Ramsay (1898),0,18.0,2
11,NaN,Natrium,22.990,Fest,Alkalimetall,1156,370.87,0.971,0.93,H. Davy (1807),1,1.0,3
12,Mg,Magnesium,24.305,Fest,Erdalkalimetall,1380,923,1.738,1.31,Sir Humphry Davy (1808),2,2.0,3
13,Al,Aluminium,26.982,Fest,Post-Übergangsmetall,2792,933.47,2.698,1.61,Hans Christian Ørsted (1825),3,13.0,3
14,Si,Silicium,28.085,Fest,Metalloid,3538,1687,2.3296,1.9,Jöns Jacob Berzelius (1824),4,14.0,3
15,P,Phosphor,30.974,Fest,Nichtmetall,553,317.3,1.82,2.19,Hennig Brand (1669),5,15.0,3
16,S,Schwefel,32.06,Fest,Nichtmetall,717.8,388.36,2.067,2.58,Antike,-2,16.0,3
